AppointmentID,No-show
5612761,No
5598681,No
5660510,No
5670792,No
5762062,No
5705458,No
5642728,Yes
5599098,No
5718900,No
5604372,No
5599492,No
5696199,No
5587812,No
5647886,No
5650659,No
5635834,No
5683315,No
5567194,No
5749035,No
5687322,No
5732525,No
5641610,No
5617015,No
5660209,Yes
5785981,No
5545622,No
5674488,No
5741800,No
5705776,No
5789992,No
5687256,No
5755477,No
5737543,No
5675161,No
5629903,Yes
5651423,No
5647241,No
5723760,No
5676800,No
5698281,No
5754874,No
5739034,No
5541020,No
5607974,No
5568324,No
5722817,No
5579815,No
5707765,No
5715002,No
5706514,No
5672505,No
5708918,No
5687357,No
5703801,No
5734295,No
5681111,No
5416539,No
5590131,No
5709305,No
5652049,No
5654881,No
5701947,No
5538801,No
5737462,No
5677225,No
5643213,No
5631158,No
5568142,Yes
5735686,No
5680341,No
5636302,Yes
5671680,No
5598862,No
5741433,No
5531224,Yes
5713466,No
5702126,No
5732757,No
5691143,No
5674649,No
5722735,No
5417065,No
5779628,No
5514614,No
5588848,Yes
5682715,No
5741950,No
5595374,No
5663249,No
5646165,No
5658026,No
5619914,No
5688389,No
5641594,No
5570960,No
5735949,No
5649497,No
5658970,No
5664927,No
5775401,No
5734059,No
5740391,No
5762417,No
5735843,No
5712741,No
5554493,No
5584822,No
5627403,No
5751013,No
5662612,No
5659763,No
5623725,No
5715077,No
5790225,No
5531296,No
5780101,No
5733368,No
5668948,No
5692605,No
5573706,No
5756815,No
5715370,No
5726205,No
5778572,No
5718596,No
5710352,No
5635931,No
5670078,Yes
5783260,No
5649726,Yes
5746705,No
5673207,No
5140469,No
5765750,No
5641581,No
5671643,No
5697877,No
5679730,No
5779571,No
5700598,No
5722957,No
5660543,No
5745685,No
5602070,No
5641422,No
5745996,No
5640999,No
5747682,No
5683311,No
5746170,No
5721492,No
5748831,No
5571915,No
5692978,No
5602934,No
5719310,No
5655603,No
5783491,No
5703711,No
5777421,No
5668206,No
5560874,No
5726627,No
5575213,Yes
5652910,No
5745817,No
5714273,No
5734702,No
5718210,No
5757966,No
5581109,No
5670090,No
5675668,No
5631039,No
5677384,No
5719696,No
5694671,No
5665427,No
5788659,No
5677548,No
5635769,No
5781501,No
5764750,No
5773998,No
5691767,No
5635197,No
5555344,No
5723482,No
5674742,No
5642736,No
5656508,No
5644367,No
5648318,No
5745532,No
5757244,No
5635170,No
5656872,No
5685057,No
5538945,No
5717162,No
5692425,No
5703937,No
5665136,No
5752919,No
5669489,No
5670155,No
5630866,Yes
5669147,No
5709095,No
5661621,No
5670540,No
5410847,No
5414239,No
5638458,No
5644653,No
5711374,No
5531177,No
5714241,No
5755290,No
5674865,No
5680964,No
5618689,No
5643989,No
5779134,No
5648735,No
5608547,No
5722200,No
5641833,No
5654876,No
5720890,No
5745093,No
5756516,No
5767267,No
5652425,No
5695441,Yes
5734125,No
5695391,No
5759899,No
5768002,No
5653281,No
5671940,No
5696273,No
5772922,No
5696306,No
5418550,No
5667643,Yes
5623089,No
5785270,No
5749879,No
5753843,No
5759090,No
5624278,Yes
5659231,No
5714778,No
5684363,No
5703183,Yes
5737910,No
5655229,No
5676851,No
5605339,No
5609783,No
5700096,No
5649291,No
5679500,No
5697135,No
5560564,No
5637892,No
5773574,No
5634274,No
5657193,No
5721055,No
5747121,No
5619998,Yes
5654814,No
5769227,No
5483046,No
5665071,No
5561620,No
5713150,No
5742432,No
5686637,No
5694739,No
5635052,No
5666906,No
5745379,No
5701421,No
5683236,No
5615301,No
5660777,No
5734534,No
5735129,No
5665311,Yes
5773311,No
5766307,No
5638904,No
5621973,No
5686073,No
5591804,No
5722676,No
5486375,No
5752773,No
5724095,No
5674661,No
5661847,No
5666139,No
5772217,No
5774322,No
5712813,No
5593673,No
5751722,No
5711058,No
5686519,No
5721014,No
5606936,No
5615765,Yes
5768062,No
5758990,No
5704986,Yes
5690684,No
5662440,No
5720056,No
5660176,No
5667547,No
5684005,No
5653901,No
5650141,No
5651268,No
5647132,No
5717385,No
5674120,No
5635224,No
5780498,No
5705358,No
5784425,No
5635247,No
5593347,No
5743286,No
5577753,No
5582016,Yes
5668051,No
5726331,No
5606050,No
5642981,No
5679544,No
5784143,No
5647791,Yes
5716796,No
5630724,No
5770884,No
5630265,No
5668952,No
5716916,No
5580157,No
5733448,No
5688104,No
5714035,No
5651384,No
5562890,No
5734175,No
5776258,No
5637720,No
5401948,No
5776095,No
5670563,No
5582577,No
5641362,No
5632902,No
5735306,No
5678528,No
5675949,No
5728987,No
5786372,No
5715814,No
5666642,No
5748034,No
5757803,No
5676634,No
5611289,No
5640314,No
5754989,No
5734558,No
5566783,Yes
5615554,No
5736110,No
5648729,No
5731016,No
5752981,No
5715445,No
5636286,No
5633856,No
5697629,No
5650321,Yes
5720569,No
5694402,No
5643137,No
5753500,No
5743421,No
5674017,No
5740581,No
5714919,No
5671998,No
5560714,No
5693685,No
5689707,No
5605285,No
5717504,No
5733854,No
5668279,No
5637797,No
5749832,No
5745174,No
5634998,No
5632873,No
5761430,No
5591411,No
5680389,No
5717644,No
5629415,No
5591508,No
5619307,No
5718887,No
5750773,No
5658638,No
5734823,No
5665672,No
5611683,No
5531900,No
5653995,No
5724366,No
5741521,No
5616519,No
5777217,No
5687813,No
5770821,No
5690978,No
5767095,Yes
5691908,No
5683371,No
5677695,No
5662704,Yes
5761842,No
5555252,No
5625860,No
5681020,No
5683608,No
5739462,No
5654056,No
5667352,No
5618129,Yes
5749577,No
5721572,No
5678341,No
5763031,No
5657776,No
5620664,No
5681626,No
5570830,No
5709278,No
5678703,No
5762010,No
5763876,No
5664756,No
5771452,No
5589788,No
5555083,Yes
5731010,No
5711014,No
5650438,No
5646625,No
5623381,No
5672526,No
5691079,No
5670788,No
5669545,No
5676654,No
5629375,No
5632741,Yes
5735629,No
5715334,No
5739666,No
5678925,No
5758004,No
5694014,No
5641728,Yes
5660988,No
5661280,No
5540509,No
5683586,No
5683467,No
5719774,Yes
5626623,No
5489022,Yes
5624161,No
5620042,No
5745345,No
5645116,No
5767135,No
5767161,No
5706018,No
5766734,No
5666898,No
5623833,No
5738764,No
5469921,No
5656071,No
5650090,No
5638555,No
5565047,No
5620205,No
5682579,No
5677203,No
5680062,No
5754257,No
5657619,No
5715389,No
5754738,No
5625156,No
5594722,No
5675899,No
5773712,No
5652884,No
5745024,No
5639379,No
5757709,No
5690042,No
5565879,No
5675000,No
5684545,No
5691460,No
5536059,No
5629936,No
5605326,No
5637642,No
5648471,No
5743880,No
5509811,No
5785108,No
5708095,No
5692746,No
5655925,No
5718733,No
5782835,No
5684427,No
5672504,No
5696512,No
5770424,No
5694845,No
5663105,No
5729221,No
5772686,No
5754135,No
5575636,No
5659425,No
5649616,No
5667449,No
5682146,No
5695706,No
5680028,Yes
5669620,No
5652337,No
5743159,No
5777277,No
5625746,No
5757761,No
5662025,No
5644093,No
5643049,No
5740773,No
5661035,Yes
5602343,No
5736936,No
5699000,No
5724452,No
5661880,No
5652057,No
5666052,No
5616065,No
5662854,No
5766124,No
5705638,No
5699055,No
5786901,No
5780299,No
5764983,No
5682238,No
5592287,No
5679472,No
5731275,No
5652818,No
5717901,No
5704481,No
5775281,No
5728631,No
5680844,No
5760473,No
5761679,No
5430124,No
5655403,No
5696402,No
5766314,No
5499423,No
5583111,No
5676656,No
5680463,No
5663284,No
5676238,No
5746443,No
5660291,No
5697372,No
5682292,No
5715066,No
5756657,No
5774765,No
5761083,No
5660619,No
5711462,No
5496017,No
5728786,No
5696670,Yes
5682462,No
5692764,No
5682674,No
5623310,No
5685133,No
5696514,No
5760788,No
5692962,No
5615358,No
5668849,No
5744602,No
5681419,No
5715309,No
5703529,No
5606879,Yes
5741454,No
5696508,No
5571442,No
5771241,No
5672974,No
5590564,No
5679057,No
5660906,No
5682854,No
5747597,No
5695597,No
5604265,No
5716678,No
5580249,No
5672031,No
5576719,No
5762205,No
5786940,No
5650828,No
5666308,No
5712399,No
5686575,No
5562677,No
5707621,No
5696315,No
5536079,Yes
5750625,No
5739960,No
5749613,No
5672483,No
5750267,No
5631654,No
5622463,No
5761918,No
5648429,No
5560270,No
5585531,No
5605220,Yes
5671277,Yes
5735988,No
5650643,No
5716942,No
5737660,No
5706841,No
5588690,Yes
5705489,No
5558882,No
5585771,No
5679767,No
5684961,No
5578766,Yes
5683886,No
5664106,Yes
5634777,No
5779470,No
5686236,No
5782438,No
5713128,No
5593964,No
5749587,No
5539987,No
5759041,No
5583138,No
5724330,No
5704828,Yes
5594964,Yes
5651834,No
5747455,No
5668815,No
5589933,No
5700085,No
5541708,No
5680816,No
5688689,No
5635888,No
5636771,No
5548570,No
5577089,No
5742421,No
5776314,No
5666297,No
5728223,No
5685223,No
5706157,No
5741369,No
5726442,No
5613515,No
5654539,Yes
5692739,No
5662558,No
5657378,No
5699464,No
5632065,No
5777840,No
5740691,No
5627428,No
5614342,Yes
5755212,No
5613494,No
5721517,No
5717860,No
5761005,No
5577510,No
5684974,No
5769501,No
5641565,No
5654259,No
5751284,No
5664342,No
5664046,No
5713544,No
5686632,No
5596704,Yes
5777949,No
5733059,No
5766096,No
5726597,No
5661292,No
5709553,No
5558650,Yes
5372879,No
5664420,No
5689904,No
5603736,No
5733469,No
5738998,No
5701000,No
5655977,No
5636821,No
5752678,No
5656958,No
5683180,Yes
5722853,No
5734629,No
5627141,No
5692480,No
5688828,No
5650559,No
5784772,No
5668257,No
5548127,No
5670653,No
5594627,No
5675845,No
5724909,No
5733345,No
5711966,No
5698049,No
5655742,No
5691116,No
5754422,No
5736122,No
5704358,No
5537387,No
5719890,No
5725374,No
5633635,No
5616046,No
5722108,No
5707743,No
5693862,No
5696061,No
5716121,No
5651305,No
5582189,Yes
5781551,No
5786952,No
5698135,No
5619405,No
5659710,No
5677261,No
5733400,No
5720645,No
5715913,No
5720268,No
5749890,No
5742266,No
5684192,No
5651601,No
5713746,No
5723152,No
5691430,No
5716853,No
5617988,No
5560346,No
5526986,No
5755046,No
5765244,No
5711057,No
5681912,No
5664148,No
5643812,No
5670579,No
5546808,No
5763765,No
5729417,No
5618346,No
5679082,No
5656536,No
5654897,No
5641645,Yes
5725400,No
5622173,No
5714337,No
5667570,No
5570945,No
5768751,No
5558411,Yes
5643689,No
5663508,No
5746706,No
5735257,No
5690084,No
5601585,No
5736173,No
5713870,No
5685755,Yes
5662615,No
5738944,No
5773416,No
5657314,No
5583566,Yes
5744400,No
5702227,No
5762650,No
5691363,No
5742676,No
5653733,No
5750356,No
5666534,No
5755384,No
5540092,No
5652024,No
5669704,No
5700644,No
5642404,No
5693642,No
5416348,No
5719908,No
5718512,No
5710627,No
5672982,No
5617527,No
5714408,No
5728372,No
5602729,No
5681939,No
5469351,Yes
5542611,No
5761730,No
5624977,No
5784214,No
5714449,No
5717218,No
5557335,No
5614532,No
5706744,No
5736384,Yes
5557287,No
5630746,No
5702961,No
5744903,No
5675229,No
5668036,No
5595197,No
5666999,No
5761583,No
5677019,No
5716674,No
5657782,No
5716966,No
5697776,No
5730316,No
5778128,No
5597343,No
5750389,No
5664819,No
5540455,No
5654330,No
5742287,No
5417430,Yes
5742995,No
5710819,Yes
5671682,No
5644907,No
5777647,No
5658654,No
5690815,No
5738420,No
5607083,No
5636684,No
5623421,No
5691636,No
5694884,No
5698460,No
5688186,No
5414715,No
5573763,No
5677568,No
5714892,No
5641042,No
5649590,No
5640443,No
5647901,No
5674150,No
5768744,No
5691760,No
5774536,Yes
5545063,No
5728311,No
5641292,No
5652531,No
5691600,No
5750194,No
5661733,Yes
5770487,No
5641453,No
5621024,No
5621285,No
5744474,No
5712953,No
5704434,No
5680655,No
5734063,No
5702412,No
5699414,No
5646157,No
5713857,No
5740916,Yes
5647592,No
5732962,No
5688133,No
5609925,No
5773542,No
5575001,No
5756813,No
5726790,No
5606126,No
5636016,No
5725938,No
5586847,No
5552677,No
5741967,No
5693629,No
5716761,No
5663426,Yes
5719499,Yes
5713314,No
5656420,No
5705353,No
5650519,No
5651485,No
5657534,No
5669762,No
5725073,No
5697001,No
5682147,No
5620651,No
5770233,No
5755557,No
5752163,No
5743075,No
5641426,No
5714149,No
5704791,No
5673289,No
5738990,No
5717918,No
5712381,No
5691002,No
5635803,No
5682245,No
5623695,No
5641744,No
5719044,No
5671489,No
5670368,No
5725662,No
5660968,No
5643104,No
5713484,No
5742544,No
5684407,No
5646088,Yes
5656270,No
5605748,Yes
5698331,No
5725514,No
5683588,No
5742364,No
5680285,No
5681602,No
5728225,No
5694405,No
5661814,No
5743517,No
5649866,No
5605168,No
5766995,No
5586132,No
5636019,No
5417440,No
5559190,No
5673955,No
5703915,No
5778948,No
5338737,No
5677268,No
5724857,No
5684540,No
5663532,No
5479582,No
5636057,Yes
5688527,No
5697723,No
5619966,No
5660493,No
5636621,No
5730079,No
5748885,No
5540266,No
5696564,No
5653102,No
5710926,No
5638080,Yes
5677971,No
5764103,No
5696972,No
5666506,No
5659635,No
5776932,No
5759087,No
5635651,Yes
5715258,No
5628637,No
5624933,Yes
5764370,No
5590087,No
5685671,No
5624505,No
5648927,No
5666116,No
5670921,No
5643553,No
5700832,No
5703409,No
5726441,No
5639463,No
5639929,No
5774479,No
5589813,No
5662944,No
5671861,No
5756825,No
5566986,No
5711536,No
5618566,No
5679480,Yes
5628457,No
5755372,Yes
5682894,No
5726289,No
5668664,No
5720853,No
5683556,No
5640127,No
5746359,No
5694104,No
5684774,No
5745793,No
5692253,No
5597722,No
5509204,Yes
5669822,No
5656492,No
5667261,No
5647628,No
5573524,No
5777645,No
5749189,No
5714018,No
5632130,No
5773166,No
5658710,No
5728525,No
5773763,No
5740125,No
5650746,No
5674530,No
5769407,No
5478864,Yes
5592171,No
5693278,No
5635414,No
5634983,No
5767822,No
5709004,No
5729617,No
5575480,No
5720706,No
5559816,No
5745063,No
5765632,No
5706085,No
5685688,No
5783932,No
5704546,No
5655943,No
5638188,No
5665649,Yes
5691973,No
5681879,No
5682750,No
5726240,No
5655682,No
5595986,No
5696984,No
5763723,No
5609189,Yes
5650167,No
5680059,No
5729557,No
5737281,No
5698042,No
5693743,No
5540079,No
5601876,No
5726526,No
5713701,No
5712444,No
5647790,No
5585619,No
5725338,No
5767780,No
5688509,No
5786759,No
5595781,No
5685048,No
5698194,No
5670711,No
5733501,Yes
5627616,No
5751049,No
5788994,No
5702641,No
5647740,No
5716444,No
5679710,No
5711940,No
5554756,No
5736462,No
5605099,Yes
5679420,No
5625182,No
5682614,No
5651356,No
5741837,No
5565885,No
5693168,No
5747586,No
5689546,No
5720657,No
5620316,No
5649165,No
5604449,No
5640713,No
5760598,No
5651550,No
5617022,No
5674952,No
5681406,No
5652992,No
5670803,No
5644283,No
5549913,No
5693691,No
5595701,No
5621107,No
5623893,No
5472359,No
5704781,No
5715472,No
5719839,No
5638811,No
5544183,Yes
5612872,No
5532391,No
5660977,Yes
5733297,No
5667772,No
5630403,No
5681983,No
5697722,No
5663113,No
5690409,No
5601121,No
5759951,No
5588655,No
5606901,No
5721819,No
5725814,No
5771284,No
5660800,No
5546042,No
5634620,No
5657218,No
5619517,No
5679061,No
5740651,Yes
5747055,No
5777320,No
5697789,No
5676812,No
5745407,No
5719873,No
5739384,No
5571044,No
5786377,No
5695032,No
5746716,No
5680245,No
5680581,No
5769698,No
5700208,No
5669350,No
5687610,No
5649150,No
5594437,No
5741418,No
5773288,No
5621379,No
5711932,No
5754650,No
5693223,No
5735908,No
5732577,No
5632794,No
5713773,No
5598606,No
5606250,No
5569085,No
5641128,No
5585391,No
5643053,No
5712423,No
5708714,No
5648325,No
5765473,No
5692821,No
5653345,No
5767786,No
5601244,No
5665701,No
5785636,No
5650218,No
5655168,No
5673193,No
5763430,No
5768610,No
5738295,No
5702492,No
5654237,No
5663987,Yes
5642337,No
5675858,No
5668720,No
5707050,No
5692778,Yes
5675839,No
5768982,No
5692586,No
5408057,No
5675757,No
5757326,No
5719331,No
5670569,No
5654185,No
5715417,No
5685254,No
5477056,No
5648151,No
5756893,No
5772468,No
5638689,No
5702003,No
5724154,No
5661137,No
5603696,No
5737903,No
5638950,No
5663675,No
5772400,No
5712413,No
5758504,No
5624727,No
5665431,No
5751193,No
5744610,No
5666805,No
5637630,No
5746779,No
5652873,No
5711520,No
5646827,No
5668063,No
5640321,No
5731278,No
5549364,No
5710425,No
5775867,No
5743007,No
5714836,No
5663114,Yes
5711894,No
5755919,No
5714385,No
5682710,Yes
5757958,No
5763223,No
5647078,No
5736909,No
5758655,No
5753912,No
5722239,No
5771466,No
5772502,No
5774844,No
5621529,No
5617825,No
5645168,No
5762065,No
5596471,No
5687567,No
5722116,No
5673921,No
5760381,No
5703217,No
5679146,No
5666598,No
5478145,No
5769661,No
5677685,No
5693049,No
5774030,No
5642792,No
5623248,No
5753074,No
5694801,No
5643872,No
5661681,No
5742604,No
5657168,No
5720398,No
5576406,No
5587167,No
5774975,No
5604592,No
5634590,No
5602523,No
5698261,No
5711041,No
5669828,No
5650990,No
5672907,No
5684631,No
5758792,No
5658543,No
5629065,No
5659895,No
5758123,No
5614879,No
5722134,No
5641634,No
5775174,No
5665157,No
5755757,No
5700934,No
5784333,No
5685505,No
5780843,No
5780189,No
5587307,No
5710729,No
5760533,No
5729652,Yes
5532464,No
5632979,No
5740863,No
5699775,No
5763955,No
5731825,No
5768102,No
5641222,No
5771672,No
5732034,No
5662250,No
5608826,Yes
5713281,No
5670193,No
5748503,No
5644516,No
5763986,No
5741824,No
5557592,No
5682024,No
5769745,No
5712736,No
5767272,No
5706089,No
5699653,No
5604848,No
5683508,No
5599845,No
5738727,No
5586754,No
5710307,No
5773632,No
5724500,No
5707128,No
5662752,No
5619002,No
5621035,No
5741722,No
5679576,No
5651537,No
5652961,No
5673424,No
5712429,No
5700642,No
5738890,No
5674369,No
5713688,No
5652585,No
5615913,No
5623220,No
5590805,No
5687695,No
5659406,No
5625320,No
5743096,No
5770443,No
5681251,No
5704178,No
5774581,No
5599721,No
5777407,No
5780343,No
5740010,No
5786430,No
5706033,No
5786375,No
5685086,No
5584782,Yes
5678987,No
5655531,No
5737751,No
5668419,No
5710617,No
5649614,No
5737699,No
5737230,No
5601202,No
5656712,No
5641456,No
5668759,No
5651435,No
5768141,No
5642621,No
5657461,No
5677232,No
5617547,Yes
5678430,No
5701447,No
5662514,No
5694411,No
5668556,No
5666751,No
5767369,No
5766893,No
5613873,No
5766335,No
5739298,No
5647600,No
5781036,No
5678830,No
5671325,No
5693619,No
5648172,Yes
5730291,No
5698709,No
5589893,No
5633103,No
5717751,No
5669325,No
5657625,No
5703327,No
5747030,No
5762165,No
5699890,No
5701254,No
5654163,No
5640347,No
5706802,No
5698467,Yes
5586254,No
5683759,No
5673601,No
5343088,No
5700286,No
5661456,No
5767726,No
5775790,No
5738660,No
5669260,No
5719055,No
5766661,No
5749080,No
5609380,No
5612287,No
5655557,No
5644056,No
5636885,No
5685260,Yes
5753631,No
5745226,No
5699541,No
5532642,No
5788955,No
5519567,No
5614319,No
5693917,No
5656243,No
5713148,No
5732659,No
5686325,No
5704397,No
5721815,No
5629190,Yes
5661729,No
5722115,No
5702484,No
5642302,No
5661133,No
5677282,Yes
5645916,No
5716879,No
5562145,No
5755739,No
5738871,No
5632181,No
5722395,No
5643784,No
5716353,No
5747730,No
5736914,No
5693396,No
5677362,No
5748398,No
5712110,No
5772298,No
5702581,No
5732088,No
5689375,No
5708211,No
5785121,No
5557561,No
5684430,No
5618422,No
5760937,No
5140115,No
5685586,No
5643174,No
5695825,No
5667816,No
5723225,No
5776310,No
5682359,No
5688855,No
5655044,No
5771930,No
5635263,No
5644092,No
5534345,No
5638306,No
5653784,No
5747477,No
5745446,No
5564342,No
5678930,No
5604298,No
5698066,No
5588463,No
5702971,No
5732618,No
5767467,No
5741396,No
5664120,No
5663761,No
5604458,No
5755194,No
5723535,No
5673865,No
5675080,No
5637645,No
5679692,No
5597220,Yes
5747622,No
5705989,No
5779094,No
5722684,No
5723646,No
5675439,No
5566070,No
5561032,No
5673060,No
5722809,No
5710423,No
5726474,No
5769093,No
5760442,No
5666689,Yes
5745464,No
5518048,No
5782737,No
5718135,No
5677929,No
5737456,No
5588480,No
5722439,No
5725063,No
5675826,No
5760320,No
5614377,No
5675656,No
5671244,No
5707134,No
5642809,No
5563428,No
5720433,No
5571757,No
5607093,No
5698259,No
5698676,No
5710753,Yes
5597328,No
5721020,No
5667739,No
5678226,No
5754862,No
5615512,No
5717889,No
5694258,No
5667791,No
5552193,Yes
5742541,No
5686275,No
5769169,Yes
5599079,No
5722618,No
5786677,No
5603732,Yes
5627937,No
5766221,No
5717439,Yes
5761989,No
5723533,No
5783169,No
5418569,No
5734385,No
5416076,No
5712059,No
5709063,No
5662313,No
5571023,No
5633779,No
5693281,No
5585650,No
5716432,No
5713692,No
5534072,No
5659690,No
5711392,No
5604254,No
5630627,No
5669128,No
5625427,Yes
5645373,No
5653035,No
5679060,No
5750388,No
5745178,No
5743763,No
5721433,Yes
5673233,No
5652245,No
5661860,No
5563378,No
5765454,No
5692059,No
5776090,No
5684074,No
5681310,No
5722342,No
5788839,No
5732737,No
5626861,No
5598243,Yes
5551288,No
5649374,No
5499460,Yes
5735405,No
5677392,No
5743122,No
5668673,No
5680589,No
5666064,No
5702563,Yes
5687980,No
5772959,No
5737745,No
5595246,No
5514089,No
5641057,No
5537473,No
5752908,No
5614871,No
5606227,No
5731391,No
5698330,No
5667868,No
5728983,No
5578810,No
5680808,No
5624622,No
5670592,No
5519026,No
5750926,No
5653213,No
5711910,No
5678426,No
5724601,No
5666158,No
5675286,No
5707864,No
5677965,No
5714937,No
5733311,No
5631385,No
5774179,No
5745736,No
5728261,Yes
5643808,No
5740313,No
5655867,No
5539706,Yes
5651401,No
5652201,No
5697675,No
5778189,No
5630181,No
5671895,No
5659349,No
5717502,No
5640177,No
5711987,No
5668373,No
5757679,No
5489139,No
5714386,No
5632285,Yes
5729031,No
5607961,No
5643032,No
5756280,No
5523063,No
5612804,No
5520940,No
5624158,No
5663003,No
5558626,No
5724738,No
5733895,No
5626035,No
5756661,No
5719833,No
5609681,No
5534903,No
5653614,No
5653886,No
5764527,No
5660364,No
5609072,No
5780452,No
5707944,No
5648578,No
5711231,No
5709692,No
5620298,Yes
5763098,No
5692673,No
5756385,No
5558681,Yes
5730009,No
5675329,No
5638805,No
5548962,No
5642243,No
5637422,No
5676468,No
5496974,Yes
5674046,No
5718537,No
5747292,No
5734038,No
5677989,No
5617215,Yes
5657823,No
5708118,No
5740462,No
5642751,No
5726560,No
5723626,No
5761898,No
5589070,No
5720550,No
5656196,No
5625848,No
5709121,No
5748964,Yes
5617226,No
5753364,No
5719615,No
5767528,No
5686425,No
5631095,No
5656469,No
5689085,No
5621161,No
5665507,No
5718482,No
5587604,No
5624143,Yes
5729568,No
5667328,No
5662933,No
5650799,No
5741348,No
5666228,No
5637276,No
5693660,No
5628050,No
5700350,No
5787533,No
5604776,No
5624704,No
5604639,No
5586963,No
5652288,No
5639523,No
5767694,No
5708570,No
5745915,No
5664278,No
5612401,No
5488862,No
5732928,No
5684765,No
5648495,No
5774111,Yes
5734507,No
5699501,No
5734418,No
5648640,No
5662282,No
5732629,No
5635178,No
5640007,No
5682361,No
5744090,No
5581914,No
5744853,No
5629435,No
5567420,No
5697045,No
5765342,No
5720137,No
5708293,No
5706173,No
5631780,No
5687219,No
5613135,No
5635500,No
5701618,No
5747991,No
5697267,No
5721691,No
5764514,No
5633888,Yes
5699174,No
5650567,No
5579128,No
5695943,No
5678273,No
5639497,No
5658911,No
5753714,Yes
5703520,No
5778903,No
5585182,No
5675512,No
5684395,No
5682228,No
5640279,No
5682266,No
5779637,No
5710679,No
5654858,No
5706923,No
5587701,Yes
5683050,No
5728407,No
5743921,No
5761924,No
5781289,No
5657519,No
5642687,No
5741972,No
5672838,No
5648642,No
5783671,No
5692737,No
5723078,No
5612483,No
5743372,No
5649612,Yes
5614774,No
5640425,No
5677168,No
5686219,No
5559862,No
5585967,No
5674658,Yes
5523026,No
5671183,No
5744518,No
5743948,No
5710601,No
5751916,No
5784782,No
5630372,No
5781968,No
5542757,No
5679845,No
5766564,No
5722346,No
5766018,No
5624822,No
5747829,Yes
5589911,Yes
5582070,No
5589091,No
5684387,No
5680076,No
5665929,No
5779827,No
5642510,Yes
5714187,No
5643235,No
5617730,No
5711192,No
5735235,No
5605159,No
5723316,No
5756769,No
5565279,No
5707901,No
5535382,No
5732603,No
5629788,No
5606864,No
5663115,No
5645895,No
5773843,No
5676749,No
5734907,No
5717557,No
5702130,Yes
5629243,No
5757468,No
5654444,No
5680778,No
5731803,No
5686449,No
5638447,No
5735419,No
5658107,No
5702340,No
5500272,No
5675244,No
5733756,No
5684207,No
5714317,No
5698686,No
5638863,No
5621793,No
5762866,No
5729264,No
5712644,No
5718232,No
5703840,No
5600345,No
5607966,No
5726328,No
5627005,No
5738496,No
5613711,No
5653781,No
5622408,No
5718367,No
5645856,No
5676769,No
5775265,No
5619132,No
5710823,No
5624016,No
5719318,No
5670524,No
5675163,No
5471552,No
5603269,No
5621471,No
5738037,No
5629954,No
5628442,No
5726879,No
5745666,No
5752269,No
5717526,No
5681054,No
5705326,No
5756332,No
5729283,No
5712531,No
5619921,No
5682900,No
5670149,No
5713341,No
5625613,No
5680153,No
5718993,No
5588678,No
5651662,No
5711118,No
5781788,No
5568582,No
5638178,No
5774797,No
5744691,No
5759714,No
5734589,No
5725785,No
5774358,No
5786410,No
5717106,No
5775389,No
5516259,No
5669807,No
5674772,Yes
5658627,Yes
5665955,No
5631849,No
5742786,No
5725980,No
5621168,No
5674236,No
5732373,No
5585659,No
5654097,No
5668671,No
5634719,No
5668199,No
5693455,No
5419897,No
5681475,No
5729076,No
5624172,No
5721600,No
5719980,No
5765840,No
5640337,No
5758374,No
5686684,No
5756934,No
5759810,No
5781163,No
5707701,No
5785860,No
5755097,No
5492883,No
5666816,No
5731882,No
5713413,No
5472410,No
5746747,No
5705575,No
5570390,No
5773692,No
5785514,No
5752637,No
5593518,No
5747079,No
5742893,No
5713550,No
5671458,No
5757247,No
5637486,No
5633297,No
5714744,No
5735776,No
5662874,No
5676948,No
5675767,No
5678186,No
5771825,No
5761832,No
5665496,No
5688078,Yes
5614434,Yes
5745154,No
5646684,No
5673282,No
5646191,No
5688483,No
5716758,No
5778580,No
5717017,No
5729763,No
5649033,No
5711313,No
5644301,No
5568330,No
5713028,No
5680545,No
5697786,Yes
5615450,No
5731249,No
5606631,No
5692857,No
5759881,No
5623780,No
5758088,No
5663430,No
5602682,No
5604857,No
5653777,No
5666836,No
5434969,No
5666902,No
5608789,No
5626501,Yes
5690708,No
5665063,No
5771674,No
5636301,No
5656406,No
5490545,Yes
5677977,No
5672180,No
5637724,No
5672675,No
5697379,No
5701759,No
5742824,No
5616588,No
5726600,No
5646190,No
5750515,No
5642467,No
5638155,No
5787401,No
5557387,No
5537101,No
5645730,No
5555111,No
5706254,No
5478890,No
5668732,No
5358140,No
5755322,No
5684737,No
5642130,No
5646246,No
5568997,No
5669553,No
5691224,No
5663234,No
5714390,No
5546036,No
5678671,No
5697081,No
5614678,No
5738994,Yes
5648426,No
5684209,No
5757616,No
5677748,No
5658617,No
5720843,No
5701830,No
5784921,No
5706181,No
5713597,No
5688931,No
5662278,No
5681134,No
5726531,Yes
5677220,No
5662881,No
5675654,No
5659641,No
5776054,No
5643293,No
5543468,No
5705027,Yes
5724111,No
5693529,No
5732308,No
5654043,No
5677889,No
5666059,No
5744931,No
5749857,No
5662388,No
5759670,No
5715183,No
5567409,No
5596372,No
5649339,No
5626217,No
5715764,No
5674969,No
5713364,No
5689658,No
5764490,No
5676329,No
5676376,Yes
5654209,No
5716140,No
5728844,No
5674013,No
5700455,No
5739667,No
